CatÃ©gorie;Nom;UnitÃ©;Valeur Maxi;Facteur d'Ã©mission;ParPersonne;ParKmDistance;Par jour;EchelleLog;Entier;valeurMaxiEffectif;valeurMaxiDurÃ©e;Conseils;NomCourt;Picto;TitreRessource;LienRessource;NomPluriel;CategorieOptionnelle
Informations gÃ©nÃ©rales;DurÃ©e;jours;50;0;1;;;;1;;;Si le camp est plus long, les transports sont amortis sur plus de jours;;;;;DurÃ©e;
Informations gÃ©nÃ©rales;Effectif;personnes;100;0;1;;;;1;;;;;;;;Effectif;
Repas;repas avec bÅ“uf, veau ou agneau;;50;6.29;1;;;;1;;2;La viande rouge (bÅ“uf, veau, agneau) est trÃ¨s Ã©mettrice de gaz Ã  effet de serre : presque 5 fois plus que la viande blanche et 12 fois plus qu'un repas vÃ©gÃ©tarien. C'est sans doute le poste d'Ã©mission le plus facile Ã  rÃ©duire sans affecter le projet du camp. La Marmite Ã‰clairÃ©e vous aide Ã  crÃ©er des menus Ã  faible impact environnemental;Viande rouge;ğŸ¥©;La Marmite Ã‰clairÃ©e;https://lamarmite.edln.org;repas avec bÅ“uf, veau ou agneau;
Repas;repas avec porc, volaille, poisson;;50;1.35;1;;;;1;;2;La viande blanche (porc, volaille, lapin) ou le poisson font plus que doubler l'impact carbone par rapport Ã  un repas vÃ©gÃ©tarien. La Marmite Ã‰clairÃ©e vous aide Ã  crÃ©er des menus Ã  faible impact environnemental;Viande blanche;ğŸ—;La Marmite Ã‰clairÃ©e;https://lamarmite.edln.org;repas avec porc, volaille, poisson;
Repas;repas vÃ©gÃ©tarien;;50;0.51;1;;;;1;;2;PrivilÃ©gier les produits frais, locaux, de saison et peu emballÃ©s limite l'impact carbone des repas. La Marmite Ã‰clairÃ©e vous aide Ã  crÃ©er des menus Ã  faible impact environnemental;Repas;ğŸŒ½;La Marmite Ã‰clairÃ©e;https://lamarmite.edln.org;repas vÃ©gÃ©tariens;
Repas;repas cuisinÃ© au gaz;;50;0.08;1;;;;1;;2;Quelques idÃ©es pour rÃ©duire votre consommation de gaz : couvrir les casseroles, protÃ©ger les tripattes du vent, adapter les quantitÃ©s chauffÃ©es aux besoins et couper le gaz un peu avant la fin de la cuisson, qui va se terminer sur la chaleur accumulÃ©e;Gaz;ğŸ”¥;;;repas cuisinÃ©s au gaz;
Aller-retour vers le camp;km jusqu'au camp;;9999;0;;;;1;;;;"Un camp plus proche nÃ©cessite moins de dÃ©placements, et permet de choisir des modes de transport moins polluants. Sauf si un camp tout proche se traduit par de nombreux allers-retours en voiture. \n\nAstuce\nSi vous utilisez plusieurs moyens de transport, entrez ici celui qui est utilisÃ© sur la plus grande distance. Le dÃ©placement complÃ©mentaire pourra entrer dans la section suivante : ""DÃ©placements sur place"".";;;;;km jusqu'au camp;
Aller-retour vers le camp;AR en train ou bateau;pers.;50;0.002;;2;;;1;1;;Le train et le bateau sont de loin les modes de transport les moins polluants. Pour des trajets complets en Europe, les chemins de fer allemands fournissent d'excellentes informations horaires. Par ailleurs, Interrail est souvent avantageux pour de longs trajets en Europe.;Train;ğŸš†;Horaires en Europe,Interrail;https://reiseauskunft.bahn.de/bin/query.exe/f,https://www.interrail.eu/fr;personnes en train ou bateau;
Aller-retour vers le camp;Car;AR;3;1.191666667;;2;;;1;;;Un car est intÃ©ressant s'il est bien rempli. Pour 10 personnes Ã  bord, il pollue autant qu'une voiture individuelle. Attention Ã©galement Ã  prendre en compte les Ã©ventuels retours Ã  vide;Car;ğŸšŒ;;;AR de cars;
Aller-retour vers le camp;Voiture;AR;50;0.2;;2;;;1;2;;On peut rÃ©duire les trajets en louant sur place plutÃ´t qu'au dÃ©part. Si les enfants sont dÃ©posÃ©s en voiture sur le camp, organisez le covoiturage pour rÃ©duire le nombre de trajets;Voiture;ğŸš—;Covoiturage;https://www.covoitribu.fr;AR de voitures;
Aller-retour vers le camp;Voiture Ã©lectrique;AR;50;0.1;;2;;;1;2;;La voiture Ã©lectrique rÃ©duit les Ã©missions de moitiÃ© par rapport Ã  une voiture thermique. Ã‡a reste beaucoup par rapport Ã  un train ou un car bien rempli. Si les enfants sont dÃ©posÃ©s en voiture sur le camp, organisez le covoiturage pour rÃ©duire le nombre de trajets;Voiture Ã©lectrique;ğŸš™;Covoiturage;https://www.covoitribu.fr;AR de voitures Ã©lectriques;
Aller-retour vers le camp;AR en avion;pers.;50;0.2;;2;;;1;1;;L'avion est doublement polluant : parce qu'il Ã©met beaucoup de COâ‚‚ par kilomÃ¨tre, et parce qu'il rend possible des voyages lointains, avec des distances impossibles Ã  rÃ©aliser avec un mode de transport moins polluant;Avion;âœˆï¸;;;personnes en avion;
Aller-retour vers le camp;Camion;AR;3;0.3;;2;;;1;;;ExpÃ©dier le matÃ©riel et le faire livrer sur le camp est en gÃ©nÃ©ral moins polluant que le transporter soi-mÃªme, surtout si le camion n'est pas plein;Camion;ğŸšš;;;AR de camions;
Aller-retour vers le camp;MatÃ©riel expÃ©diÃ©;kg;500;0.000535333;;2;;;;;;ExpÃ©dier le matÃ©riel Ã  l'avance permet d'accepter des dÃ©lais plus longs : moins cher et moins polluant;ExpÃ©dition;ğŸ“¦;;;MatÃ©riel expÃ©diÃ©;
DÃ©placements sur place;km en car;;1000;1.191666667;;;;1;;;;Le car est efficace s'il est raisonnablement plein;Car;ğŸš;;;km en car;
DÃ©placements sur place;km en voiture;;2000;0.2;;;;1;;;;Faire les courses prÃ¨s du lieu de camp Ã©conomise de l'essence, du temps et de la fatigue des conducteurs. Anticiper les besoins et faire des listes de courses claires permet de grouper les trajets et Ã©vite les allers-retours de derniÃ¨re minute;Voiture;ğŸš˜;;;km en voiture;
DÃ©placements sur place;km en voiture Ã©lectrique;;2000;0.1;;;;1;;;;Faire les courses prÃ¨s du lieu de camp Ã©conomise de l'essence, du temps et de la fatigue des conducteurs. Anticiper les besoins et faire des listes de courses claires permet de grouper les trajets et Ã©vite les allers-retours de derniÃ¨re minute;Voiture Ã©lectrique;ğŸš™;;;km en voiture Ã©lectrique;
MatÃ©riel & hÃ©bergement;Achats de matÃ©riel;â‚¬;9999;0.366666667;;;;1;;;;Du matÃ©riel entretenu dure plus longtemps, donc pollue moins;MatÃ©riel;ğŸ› ;;;Achats de matÃ©riel;
MatÃ©riel & hÃ©bergement;tente utilisÃ©e;;10;8.1;;;;;1;;;Des tentes entretenues durent plus longtemps, donc polluent moins;Tentes;â›ºï¸;;;tentes utilisÃ©es;
MatÃ©riel & hÃ©bergement;marabout utilisÃ©;;5;30.5;;;;;1;;;Du matÃ©riel entretenu dure plus longtemps, donc pollue moins;Marabouts;ğŸª;;;marabouts utilisÃ©s;
MatÃ©riel & hÃ©bergement;personne logÃ©e en dur;;50;1.09;;;1;;1;1;;L'hÃ©bergement sous tente n'est pas seulement sympa, il est aussi nettement moins polluant que dans un bÃ¢timent;Couchage en dur;ğŸ ;;;personnes logÃ©es en dur;
Camp marin;Optimist;;10;8;;;;;1;;;L'impact d'un bateau vient surtout de sa fabrication. Un bon entretien est essentiel;Optimist;â›µï¸;;;Optimists;1
Camp marin;Caravelle (dÃ©riveur lÃ©ger);;10;60;;;;;1;;;L'impact d'un bateau vient surtout de sa fabrication. Un bon entretien est essentiel;Caravelle;â›µï¸;;;Caravelles (dÃ©riveurs lÃ©gers);1
Camp marin;dÃ©riveur;;10;120;;;;;1;;;L'impact d'un bateau vient surtout de sa fabrication. Un bon entretien est essentiel;DÃ©riveur;â›µï¸;;;dÃ©riveurs;1
Camp marin;canot ou Kelt;;10;200;;;;;1;;;L'impact d'un bateau vient surtout de sa fabrication. Un bon entretien est essentiel;Canot;â›µï¸;;;canots ou Kelts;1
Camp marin;Zodiac;;10;60;;;;;1;;;L'impact d'un bateau vient surtout de sa fabrication. Un bon entretien est essentiel, notamment pour le moteur;Zodiac;ğŸš¤;;;Zodiacs;1
Camp marin;ğ“ d'essence pour les bateaux;;150;3.6;;;;;1;;;Pour limiter la consommation dâ€™essence, Ã©vitez les grosses accÃ©lÃ©rations et coupez le moteur quand les conditions de sÃ©curitÃ© le permettent.;Essence';â›½ï¸;;;ğ“ d'essence pour les bateaux;1
;CrÃ©dits;;0;0;;;;;;;;;;;;;CrÃ©dits;
